id,name,location,edms_id,building_type_id,connection_type_id,location_x,location_y,feeder_id,consumer_category_id,created_at,updated_at,energy_program_id
1,ICCS smart plug_power,"Zografou, Athens",FibaroPlug02_power,3,,37.97954,23.78335,"",2,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
2,ICCS lab_power,"Zografou, Athens",cnl_hem_power,3,,37.97951,23.7833,"",2,2018-07-04 07:50:36 UTC,2018-07-04 07:50:36 UTC,
3,ICCS smart plug,"Zografou, Athens",FibaroPlug02,3,,37.979518,23.783403,"",2,2018-05-16 04:54:39 UTC,2018-05-16 04:54:39 UTC,
4,ICCS lab,"Zografou, Athens",cnl_hem,3,,37.979494,23.783337,"",2,2018-05-16 04:54:39 UTC,2018-05-16 04:54:39 UTC,
5,Demo consumer_power,"Zografou, Athens",DemoPlug_power,3,,37.978328,23.782296,"",2,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
6,Demo consumer,"Zografou, Athens",DemoPlug,3,,37.978328,23.782296,"",2,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1000,Protergeia consumer 0,"Athens",emulation_0_power,5,,37.978328,23.782296,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1001,Protergeia consumer 1,"Thessaloniki",emulation_1_power,5,,40.626616, 22.956677,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1002,Protergeia consumer 2,"Patras",emulation_2_power,5,,38.246321,21.739779,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1003,Protergeia consumer 3,"Piraeus",emulation_3_power,5,,37.940722,23.646139,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1004,Protergeia consumer 4,"Larissa",emulation_4_power,5,,39.636395,22.418693,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1005,Protergeia consumer 5,"Heraklion",emulation_5_power,5,,35.338967,25.134110,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1006,Protergeia consumer 6,"Peristeri",emulation_6_power,5,,38.011793,23.693233,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1007,Protergeia consumer 7,"Kallithea",emulation_7_power,5,,37.954531,23.702400,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1008,Protergeia consumer 8,"Acharnes",emulation_8_power,5,,38.081203,23.737519,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1009,Protergeia consumer 9,"Kalamaria",emulation_9_power,5,,40.582872,22.950807,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1010,Protergeia consumer 10,"Nikaia",emulation_10_power,5,,37.968612,23.641645,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1011,Protergeia consumer 11,"Glyfada",emulation_11_power,5,,37.861899,23.750594,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1012,Protergeia consumer 12,"Volos",emulation_12_power,5,,39.362062,22.937281,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1013,Protergeia consumer 13,"Ilio",emulation_13_power,5,,38.032025,23.708147,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1014,Protergeia consumer 14,"Ilioupoli",emulation_14_power,5,,37.930405,23.747537,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1015,Protergeia consumer 15,"Keratsini",emulation_15_power,5,,37.960630,23.619144,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1016,Protergeia consumer 16,"Evosmos",emulation_16_power,5,,40.667862,22.911720,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1017,Protergeia consumer 17,"Chalandri",emulation_17_power,5,,38.020912,23.801957,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1018,Protergeia consumer 18,"Nea Smyrni",emulation_18_power,5,,37.944929,23.714001,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
1019,Protergeia consumer 19,"Marousi",emulation_19_power,3,,38.054836,23.807110,"",3,2018-07-03 09:17:20 UTC,2018-07-04 07:57:06 UTC,
5001,HEDNO Commercial MV 5001,Μ.Τ. Περ. Φιλοθέης,5001,2,,38.024273,23.778155,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:34:54 UTC,
5002,HEDNO Commercial MV 5002,Μ.Τ Περ. Περιστερίου,5002,2,,38.016637,23.696304,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:35:31 UTC,
5003,HEDNO Commercial MV 5003,Κοζάνης,5003,2,,40.291358,21.788554,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:36:09 UTC,
5004,HEDNO Commercial MV 5004,Μ.Τ Περ. Αθηνών,5004,2,,37.985556,23.754561,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:36:42 UTC,
5005,HEDNO Commercial MV 5005,Πτολεμαϊδας,5005,2,,40.514795,21.688447,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:37:10 UTC,
5006,HEDNO Commercial MV 5006,Κοζάνης,5006,2,,40.300229,21.782159,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:37:41 UTC,
5007,HEDNO Commercial MV 5007,Κοζάνης,5007,2,,40.298002,21.79572,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:38:03 UTC,
5008,HEDNO Commercial MV 5008,Μ.Τ Περ. Αθηνών,5008,2,,37.980685,23.705723,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:38:26 UTC,
5009,HEDNO Commercial MV 5009,Μ.Τ. Περ. Φιλοθέης,5009,2,,38.023597,23.78691,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:38:55 UTC,
5010,HEDNO Commercial MV 5010,Πάτρας,5010,2,,38.260198,21.747322,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:39:21 UTC,
5011,HEDNO Commercial MV 5011,Μ.Τ. Περ. Φιλοθέης,5011,2,,38.021162,23.77395,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:39:49 UTC,
5012,HEDNO Commercial MV 5012,Μ.Τ Περ. Αθηνών,5012,2,,38.006118,23.737996,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:40:35 UTC,
5013,HEDNO Commercial MV 5013,Καρδίτσας,5013,2,,39.358868,21.924478,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:41:30 UTC,
5014,HEDNO Commercial MV 5014,Καρδίτσας,5014,2,,39.3734,21.917096,"",1,2017-09-22 12:33:01 UTC,2018-04-17 13:41:57 UTC,
